observation,year,month,date,Extent,Rainfall,Rainfall^2,Rainfall^3,Rainfall^4,Daylight,Daylight^2,Daylight^3,Daylight^4,Ozone,Ozone^2,Ozone^3,Ozone^4,MinTemp,MinTemp^2,MinTemp^3,MinTemp^4
150,1992,6,01/06/1992,0.685,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.3531,0.12468,0.04402,0.01555,0.8889,0.79014,0.70236,0.62433
151,1992,7,01/07/1992,0.539,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.18941,0.03588,0.0068,0.00129,0.9439,0.89095,0.84097,0.79379
152,1992,8,01/08/1992,0.348,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.11697,0.01368,0.0016,0.00019,0.8889,0.79014,0.70236,0.62433
153,1992,9,01/09/1992,0.312,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.08772,0.00769,0.00067,0.00006,0.6608,0.43666,0.28854,0.19067
154,1992,10,01/10/1992,0.459,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.08044,0.00647,0.00052,0.00004,0.4889,0.23902,0.11686,0.05713
155,1992,11,01/11/1992,0.624,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.18638,0.03474,0.00647,0.00121,0.338,0.11424,0.03861,0.01305
156,1992,12,01/12/1992,0.786,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.21192,0.04491,0.00952,0.00202,0.2187,0.04783,0.01046,0.00229
157,1993,1,01/01/1993,0.905,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.2962,0.08773,0.02599,0.0077,0.2409,0.05803,0.01398,0.00337
158,1993,2,01/02/1993,0.968,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.39848,0.15879,0.06327,0.02521,0.2632,0.06927,0.01823,0.0048
159,1993,3,01/03/1993,0.978,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.50179,0.25179,0.12635,0.0634,0.2807,0.07879,0.02212,0.00621
160,1993,4,01/04/1993,0.919,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.44618,0.19908,0.08882,0.03963,0.4807,0.23107,0.11108,0.05339
161,1993,5,01/05/1993,0.783,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.42032,0.17667,0.07426,0.03121,0.6936,0.48108,0.33368,0.23144
162,1993,6,01/06/1993,0.663,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.37347,0.13948,0.05209,0.01945,0.8959,0.80264,0.71908,0.64423
163,1993,7,01/07/1993,0.472,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.2205,0.04862,0.01072,0.00236,0.986,0.9722,0.95859,0.94517
164,1993,8,01/08/1993,0.3,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.05319,0.00283,0.00015,0.00001,0.8784,0.77159,0.67776,0.59535
165,1993,9,01/09/1993,0.226,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0,0,0,0,0.752,0.5655,0.42526,0.31979
166,1993,10,01/10/1993,0.417,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.07749,0.006,0.00047,0.00004,0.6281,0.39451,0.24779,0.15564
167,1993,11,01/11/1993,0.619,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.25444,0.06474,0.01647,0.00419,0.3813,0.14539,0.05544,0.02114
168,1993,12,01/12/1993,0.779,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.49142,0.24149,0.11867,0.05832,0.3146,0.09897,0.03114,0.0098
169,1994,1,01/01/1994,0.891,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.32314,0.10442,0.03374,0.0109,0.255,0.06503,0.01658,0.00423
170,1994,2,01/02/1994,0.958,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.38816,0.15067,0.05848,0.0227,0.2421,0.05861,0.01419,0.00344
171,1994,3,01/03/1994,0.957,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.59107,0.34936,0.2065,0.12206,0.193,0.03725,0.00719,0.00139
172,1994,4,01/04/1994,0.904,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.73926,0.54651,0.40401,0.29867,0.4129,0.17049,0.07039,0.02907
173,1994,5,01/05/1994,0.803,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.45096,0.20336,0.09171,0.04136,0.6889,0.47458,0.32694,0.22523
174,1994,6,01/06/1994,0.675,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.39379,0.15507,0.06107,0.02405,0.8561,0.73291,0.62744,0.53715
175,1994,7,01/07/1994,0.508,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.25159,0.0633,0.01593,0.00401,0.9532,0.90859,0.86607,0.82554
176,1994,8,01/08/1994,0.325,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.08021,0.00643,0.00052,0.00004,0.9251,0.85581,0.79171,0.73241
177,1994,9,01/09/1994,0.285,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.01621,0.00026,0,0,0.738,0.54464,0.40195,0.29664
178,1994,10,01/10/1994,0.427,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.0745,0.00555,0.00041,0.00003,0.4889,0.23902,0.11686,0.05713
179,1994,11,01/11/1994,0.603,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.24645,0.06074,0.01497,0.00369,0.2491,0.06205,0.01546,0.00385
180,1994,12,01/12/1994,0.775,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.45029,0.20276,0.0913,0.04111,0.2,0.04,0.008,0.0016
181,1995,1,01/01/1995,0.88,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.35007,0.12255,0.0429,0.01502,0.2468,0.06091,0.01503,0.00371
182,1995,2,01/02/1995,0.931,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.37789,0.1428,0.05396,0.02039,0.2105,0.04431,0.00933,0.00196
183,1995,3,01/03/1995,0.934,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.49982,0.24982,0.12487,0.06241,0.1836,0.03371,0.00619,0.00114
184,1995,4,01/04/1995,0.869,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.64623,0.41761,0.26987,0.1744,0.5018,0.2518,0.12635,0.0634
185,1995,5,01/05/1995,0.751,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.4816,0.23194,0.1117,0.0538,0.752,0.5655,0.42526,0.31979
186,1995,6,01/06/1995,0.629,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.38526,0.14843,0.05718,0.02203,0.8854,0.78393,0.69409,0.61455
187,1995,7,01/07/1995,0.433,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.23993,0.05757,0.01381,0.00331,0.9509,0.90421,0.85981,0.8176
188,1995,8,01/08/1995,0.253,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.10724,0.0115,0.00123,0.00013,0.8725,0.76126,0.6642,0.57951
189,1995,9,01/09/1995,0.2,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.03247,0.00105,0.00003,0,0.8175,0.66831,0.54634,0.44663
190,1995,10,01/10/1995,0.34,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.0745,0.00555,0.00041,0.00003,0.5766,0.33247,0.1917,0.11053
191,1995,11,01/11/1995,0.574,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.22483,0.05055,0.01136,0.00256,0.3637,0.13228,0.04811,0.0175
192,1995,12,01/12/1995,0.747,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.40911,0.16737,0.06847,0.02801,0.2351,0.05527,0.01299,0.00305
193,1996,1,01/01/1996,0.847,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.37695,0.14209,0.05356,0.02019,0.2246,0.05045,0.01133,0.00254
194,1996,2,01/02/1996,0.925,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.36757,0.13511,0.04966,0.01825,0.1778,0.03161,0.00562,0.001
195,1996,3,01/03/1996,0.923,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.40862,0.16697,0.06823,0.02788,0.3076,0.09462,0.0291,0.00895
196,1996,4,01/04/1996,0.851,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.55315,0.30597,0.16925,0.09362,0.3708,0.13749,0.05098,0.0189
197,1996,5,01/05/1996,0.76,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.51219,0.26234,0.13437,0.06882,0.7123,0.50737,0.3614,0.25743
198,1996,6,01/06/1996,0.68,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.37673,0.14193,0.05347,0.02014,0.8947,0.80049,0.7162,0.64078
199,1996,7,01/07/1996,0.526,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.22832,0.05213,0.0119,0.00272,0.9439,0.89095,0.84097,0.79379
200,1996,8,01/08/1996,0.368,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.13426,0.01803,0.00242,0.00032,0.8316,0.69156,0.5751,0.47825
201,1996,9,01/09/1996,0.32,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.04868,0.00237,0.00012,0.00001,0.7053,0.49745,0.35085,0.24745
202,1996,10,01/10/1996,0.446,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.12863,0.01655,0.00213,0.00027,0.3801,0.14448,0.05492,0.02087
203,1996,11,01/11/1996,0.546,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.20322,0.0413,0.00839,0.00171,0.3825,0.14631,0.05596,0.02141
204,1996,12,01/12/1996,0.742,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.36798,0.13541,0.04983,0.01834,0.2632,0.06927,0.01823,0.0048
205,1997,1,01/01/1997,0.867,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.40389,0.16313,0.06589,0.02661,0.1731,0.02996,0.00519,0.0009
206,1997,2,01/02/1997,0.948,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.35726,0.12763,0.0456,0.01629,0.2456,0.06032,0.01481,0.00364
207,1997,3,01/03/1997,0.95,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.31737,0.10072,0.03197,0.01015,0.1953,0.03814,0.00745,0.00145
208,1997,4,01/04/1997,0.878,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.46012,0.21171,0.09741,0.04482,0.4433,0.19651,0.08712,0.03862
209,1997,5,01/05/1997,0.768,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.54283,0.29466,0.15995,0.08683,0.6912,0.47776,0.33023,0.22825
210,1997,6,01/06/1997,0.653,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.3682,0.13557,0.04992,0.01838,0.8959,0.80264,0.71908,0.64423
211,1997,7,01/07/1997,0.466,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.21666,0.04694,0.01017,0.0022,0.938,0.87984,0.82529,0.77413
212,1997,8,01/08/1997,0.297,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.11331,0.01284,0.00145,0.00016,0.9287,0.86248,0.80099,0.74388
213,1997,9,01/09/1997,0.249,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.0665,0.00442,0.00029,0.00002,0.8222,0.67601,0.55582,0.45699
214,1997,10,01/10/1997,0.381,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.06771,0.00458,0.00031,0.00002,0.5064,0.25644,0.12986,0.06576
215,1997,11,01/11/1997,0.568,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.1816,0.03298,0.00599,0.00109,0.4468,0.19963,0.08919,0.03985
216,1997,12,01/12/1997,0.76,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.44667,0.19951,0.08912,0.03981,0.2351,0.05527,0.01299,0.00305
217,1998,1,01/01/1998,0.891,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.46556,0.21675,0.10091,0.04698,0.1766,0.03119,0.00551,0.00097
218,1998,2,01/02/1998,0.973,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.69982,0.48975,0.34274,0.23985,0.2211,0.04889,0.01081,0.00239
219,1998,3,01/03/1998,0.961,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.78624,0.61817,0.48603,0.38214,0.3778,0.14273,0.05392,0.02037
220,1998,4,01/04/1998,0.904,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.7628,0.58186,0.44385,0.33857,0.5708,0.32581,0.18597,0.10615
221,1998,5,01/05/1998,0.8,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.65828,0.43333,0.28525,0.18778,0.7146,0.51065,0.36491,0.26077
222,1998,6,01/06/1998,0.65,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.44864,0.20128,0.0903,0.04051,0.9076,0.82374,0.74762,0.67854
223,1998,7,01/07/1998,0.467,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.29223,0.0854,0.02496,0.00729,0.9825,0.96531,0.94841,0.93182
224,1998,8,01/08/1998,0.315,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.17066,0.02912,0.00497,0.00085,0.9135,0.83448,0.7623,0.69636
225,1998,9,01/09/1998,0.237,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.12698,0.01612,0.00205,0.00026,0.807,0.65125,0.52556,0.42413
226,1998,10,01/10/1998,0.39,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.14038,0.01971,0.00277,0.00039,0.6047,0.36566,0.22112,0.13371
227,1998,11,01/11/1998,0.549,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.23644,0.0559,0.01322,0.00313,0.4526,0.20485,0.09271,0.04196
228,1998,12,01/12/1998,0.734,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.33971,0.1154,0.0392,0.01332,0.2982,0.08892,0.02652,0.00791
229,1999,1,01/01/1999,0.862,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.50366,0.25367,0.12777,0.06435,0.1158,0.01341,0.00155,0.00018
230,1999,2,01/02/1999,0.938,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.79375,0.63004,0.50009,0.39695,0.1637,0.0268,0.00439,0.00072
231,1999,3,01/03/1999,0.945,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.80085,0.64136,0.51363,0.41134,0.207,0.04285,0.00887,0.00184
232,1999,4,01/04/1999,0.919,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.71505,0.5113,0.3656,0.26142,0.3895,0.15171,0.05909,0.02302
233,1999,5,01/05/1999,0.813,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.65569,0.42993,0.2819,0.18484,0.7018,0.49252,0.34565,0.24258
234,1999,6,01/06/1999,0.656,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.39924,0.15939,0.06364,0.02541,0.8947,0.80049,0.7162,0.64078
235,1999,7,01/07/1999,0.473,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.23484,0.05515,0.01295,0.00304,0.9532,0.90859,0.86607,0.82554
236,1999,8,01/08/1999,0.292,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.13595,0.01848,0.00251,0.00034,0.9228,0.85156,0.78582,0.72515
237,1999,9,01/09/1999,0.204,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.06722,0.00452,0.0003,0.00002,0.7871,0.61953,0.48763,0.38381
238,1999,10,01/10/1999,0.402,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.10554,0.01114,0.00118,0.00012,0.5357,0.28697,0.15373,0.08235
239,1999,11,01/11/1999,0.577,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.24627,0.06065,0.01494,0.00368,0.3099,0.09604,0.02976,0.00922
240,1999,12,01/12/1999,0.724,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.23269,0.05414,0.0126,0.00293,0.1439,0.02071,0.00298,0.00043
241,2000,1,01/01/2000,0.851,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.42247,0.17848,0.0754,0.03186,0.2327,0.05415,0.0126,0.00293
242,2000,2,01/02/2000,0.924,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.41501,0.17223,0.07148,0.02966,0.2877,0.08277,0.02381,0.00685
243,2000,3,01/03/2000,0.931,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.56753,0.32209,0.1828,0.10374,0.2877,0.08277,0.02381,0.00685
244,2000,4,01/04/2000,0.878,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.56704,0.32153,0.18232,0.10338,0.4012,0.16096,0.06458,0.02591
245,2000,5,01/05/2000,0.765,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.51251,0.26267,0.13462,0.06899,0.6105,0.37271,0.22754,0.13891
246,2000,6,01/06/2000,0.647,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.38754,0.15019,0.0582,0.02256,0.9135,0.83448,0.7623,0.69636
247,2000,7,01/07/2000,0.474,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.2059,0.04239,0.00873,0.0018,0.9333,0.87105,0.81295,0.75873
248,2000,8,01/08/2000,0.288,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.10264,0.01053,0.00108,0.00011,0.8819,0.77775,0.6859,0.60489
249,2000,9,01/09/2000,0.214,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.0448,0.00201,0.00009,0,0.7591,0.57623,0.43742,0.33204
250,2000,10,01/10/2000,0.384,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.10554,0.01114,0.00118,0.00012,0.5357,0.28697,0.15373,0.08235
251,2000,11,01/11/2000,0.539,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.42599,0.18147,0.0773,0.03293,0.4094,0.16761,0.06862,0.02809
252,2000,12,01/12/2000,0.724,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.41032,0.16836,0.06908,0.02835,0.3602,0.12974,0.04673,0.01683
253,2001,1,01/01/2001,0.849,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.54283,0.29466,0.15995,0.08683,0.345,0.11903,0.04106,0.01417
254,2001,2,01/02/2001,0.93,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.88383,0.78116,0.69041,0.6102,0.3579,0.12809,0.04584,0.01641
255,2001,3,01/03/2001,0.954,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.76543,0.58588,0.44845,0.34326,0.2351,0.05527,0.01299,0.00305
256,2001,4,01/04/2001,0.902,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.73122,0.53468,0.39097,0.28589,0.4211,0.17733,0.07467,0.03144
257,2001,5,01/05/2001,0.794,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.61215,0.37473,0.22939,0.14042,0.5649,0.31911,0.18027,0.10183
258,2001,6,01/06/2001,0.63,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.41907,0.17562,0.0736,0.03084,0.8865,0.78588,0.69668,0.61761
259,2001,7,01/07/2001,0.439,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.2339,0.05471,0.0128,0.00299,0.9427,0.88868,0.83776,0.78976
260,2001,8,01/08/2001,0.311,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.1469,0.02158,0.00317,0.00047,0.8924,0.79638,0.71069,0.63422
261,2001,9,01/09/2001,0.252,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.10165,0.01033,0.00105,0.00011,0.8058,0.64931,0.52322,0.42161
262,2001,10,01/10/2001,0.378,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.11822,0.01398,0.00165,0.0002,0.4947,0.24473,0.12107,0.05989
263,2001,11,01/11/2001,0.566,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.22957,0.0527,0.0121,0.00278,0.3673,0.13491,0.04955,0.0182
264,2001,12,01/12/2001,0.712,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.47611,0.22668,0.10792,0.05138,0.2526,0.06381,0.01612,0.00407
265,2002,1,01/01/2002,0.855,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.58388,0.34092,0.19905,0.11622,0.2199,0.04836,0.01063,0.00234
266,2002,2,01/02/2002,0.94,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.75051,0.56327,0.42274,0.31727,0.2363,0.05584,0.01319,0.00312
267,2002,3,01/03/2002,0.941,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.7021,0.49294,0.3461,0.24299,0.3754,0.14093,0.0529,0.01986
268,2002,4,01/04/2002,0.857,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.67526,0.45598,0.3079,0.20791,0.4105,0.16851,0.06917,0.0284
269,2002,5,01/05/2002,0.751,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.56083,0.31453,0.1764,0.09893,0.7263,0.52751,0.38313,0.27827
270,2002,6,01/06/2002,0.64,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.36253,0.13143,0.04765,0.01727,0.876,0.76738,0.67222,0.58887
271,2002,7,01/07/2002,0.455,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.25127,0.06314,0.01586,0.00399,0.9298,0.86453,0.80384,0.74741
272,2002,8,01/08/2002,0.242,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.09643,0.0093,0.0009,0.00009,0.8795,0.77352,0.68031,0.59833
273,2002,9,01/09/2002,0.181,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.05766,0.00332,0.00019,0.00001,0.8257,0.68178,0.56295,0.46482
274,2002,10,01/10/2002,0.367,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.01335,0.00018,0,0,0.6269,0.393,0.24637,0.15445
275,2002,11,01/11/2002,0.541,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.11505,0.01324,0.00152,0.00018,0.4982,0.2482,0.12365,0.0616
276,2002,12,01/12/2002,0.722,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.228,0.05198,0.01185,0.0027,0.3743,0.1401,0.05244,0.01963
277,2003,1,01/01/2003,0.864,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.46766,0.21871,0.10228,0.04783,0.3018,0.09108,0.02749,0.0083
278,2003,2,01/02/2003,0.928,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.5724,0.32764,0.18754,0.10735,0.2807,0.07879,0.02212,0.00621
279,2003,3,01/03/2003,0.951,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.6632,0.43983,0.2917,0.19345,0.2561,0.06559,0.0168,0.0043
280,2003,4,01/04/2003,0.874,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.7456,0.55592,0.41449,0.30905,0.4971,0.24711,0.12284,0.06106
281,2003,5,01/05/2003,0.755,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.64225,0.41249,0.26492,0.17014,0.7018,0.49252,0.34565,0.24258
282,2003,6,01/06/2003,0.641,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.45824,0.20998,0.09622,0.04409,0.8971,0.80479,0.72198,0.64768
283,2003,7,01/07/2003,0.45,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.25494,0.06499,0.01657,0.00422,0.9439,0.89095,0.84097,0.79379
284,2003,8,01/08/2003,0.269,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.13711,0.0188,0.00258,0.00035,0.8877,0.78801,0.69952,0.62096
285,2003,9,01/09/2003,0.204,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.08245,0.0068,0.00056,0.00005,0.7626,0.58156,0.4435,0.33821
286,2003,10,01/10/2003,0.342,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.14435,0.02084,0.00301,0.00043,0.6608,0.43666,0.28854,0.19067
287,2003,11,01/11/2003,0.524,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.1536,0.02359,0.00362,0.00056,0.3883,0.15078,0.05855,0.02273
288,2003,12,01/12/2003,0.72,0.25,0.0625,0.01563,0.00391,0,0,0,0,0.36717,0.13481,0.0495,0.01817,0.2819,0.07947,0.0224,0.00632
289,2004,1,01/01/2004,0.835,0.1,0.01,0.001,0.0001,0.088,0.00774,0.00068,0.00006,0.57539,0.33107,0.1905,0.10961,0.2632,0.06927,0.01823,0.0048
290,2004,2,01/02/2004,0.906,0.1,0.01,0.001,0.0001,0.288,0.08294,0.02389,0.00688,0.60071,0.36085,0.21677,0.13021,0.1731,0.02996,0.00519,0.0009
291,2004,3,01/03/2004,0.912,0,0,0,0,0.494,0.24404,0.12055,0.05955,0.65543,0.42959,0.28157,0.18455,0.2292,0.05253,0.01204,0.00276
292,2004,4,01/04/2004,0.832,0.05,0.0025,0.00013,0.00001,0.706,0.49844,0.3519,0.24844,0.61737,0.38115,0.23531,0.14527,0.4643,0.21557,0.10009,0.04647
293,2004,5,01/05/2004,0.718,0.2,0.04,0.008,0.0016,0.925,0.85563,0.79145,0.73209,0.65159,0.42457,0.27665,0.18026,0.7333,0.53773,0.39432,0.28915
294,2004,6,01/06/2004,0.629,0.65,0.4225,0.27463,0.17851,1.088,1.18374,1.28791,1.40125,0.39991,0.15993,0.06396,0.02558,0.9544,0.91088,0.86934,0.8297
295,2004,7,01/07/2004,0.468,1,1,1,1,0.994,0.98804,0.98211,0.97622,0.23649,0.05593,0.01323,0.00313,0.9883,0.97674,0.96531,0.95401
296,2004,8,01/08/2004,0.262,0.85,0.7225,0.61413,0.52201,0.775,0.60063,0.46548,0.36075,0.1234,0.01523,0.00188,0.00023,0.9544,0.91088,0.86934,0.8297
297,2004,9,01/09/2004,0.192,0.4,0.16,0.064,0.0256,0.563,0.31697,0.17845,0.10047,0.05333,0.00284,0.00015,0.00001,0.7591,0.57623,0.43742,0.33204
298,2004,10,01/10/2004,0.348,0.35,0.1225,0.04288,0.01501,0.35,0.1225,0.04288,0.01501,0.13569,0.01841,0.0025,0.00034,0.6105,0.37271,0.22754,0.13891
299,2004,11,01/11/2004,0.541,0.2,0.04,0.008,0.0016,0.144,0.02074,0.00299,0.00043,0.19996,0.03998,0.008,0.0016,0.4035,0.16281,0.06569,0.02651
